pp,sekse,alcohol,speed,brokken,gewicht
1,man,geen,geen,2.67112808831133,70.2879728095153
2,vrouw,geen,geen,2.63588149138284,66.4379456641418
3,man,geen,geen,2.39058716437528,59.1988257196035
4,vrouw,geen,geen,2.12898312543512,58.8592275656349
5,man,geen,geen,2.16326272185954,77.2620367079296
6,vrouw,geen,geen,2.32806153813271,81.8268570143643
7,man,geen,geen,1.78924023127209,70.8773039963053
8,vrouw,geen,geen,2.37281891817558,52.0635646843941
9,man,geen,geen,1.91142206455707,72.2810459094438
10,vrouw,geen,geen,1.78328804683294,67.5265594072161
11,man,geen,geen,1.56496039849239,64.3960547577233
12,vrouw,geen,geen,2.60290892916478,73.6355403167068
13,man,geen,geen,2.54944836467631,72.4824298578018
14,vrouw,geen,geen,1.80065371313903,68.6292374195239
15,man,geen,geen,1.59654379583785,68.317571303903
16,vrouw,geen,geen,2.30369805867683,66.6348150473322
17,man,geen,geen,2.27364064452593,69.1626499560632
18,vrouw,geen,geen,1.77338652156588,62.6308673029938
19,man,geen,geen,2.7465319004838,76.6767829449684
20,vrouw,geen,geen,.750746383668853,58.423469046626
21,man,geen,beetje,1.85112518798863,59.5511568208352
22,vrouw,geen,beetje,2.95790237676394,66.7857413691346
23,man,geen,beetje,2.67927971762623,66.9574645846013
24,vrouw,geen,beetje,2.63457380035727,63.5857848829203
25,man,geen,beetje,2.63280676300685,62.4467897979046
26,vrouw,geen,beetje,2.98398912842763,71.0436937107484
27,man,geen,beetje,2.19056606515147,61.3913982514317
28,vrouw,geen,beetje,3.35128256480604,57.2343165914805
29,man,geen,beetje,3.02989893192215,72.6221653759733
30,vrouw,geen,beetje,3.24434784011066,59.3735231970837
31,man,geen,beetje,3.33530411624543,58.3897299834688
32,vrouw,geen,beetje,3.36772615767885,66.0228944980048
33,man,geen,beetje,2.40044618145727,69.8704957757096
34,vrouw,geen,beetje,3.02372376922352,61.5347840010702
35,man,geen,beetje,2.24558322006809,66.8994250701211
36,vrouw,geen,beetje,4.02859164050942,76.7026359155543
37,man,geen,beetje,3.77760980580513,60.200930665095
38,vrouw,geen,beetje,3.11118153322324,80.997094574573
